  Escenario.cpp
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(64): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(878): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(903): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(904): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(905): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(907): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(908): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(909): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(911): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(912): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(913): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(921): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(922): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(923): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(925): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(926): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(927): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(929): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(930): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(931): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(966): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(967): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(968): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(970): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(971): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(972): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(974): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(975): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(976): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1000): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1001): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1002): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1004): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1005): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1006): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1008): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1009): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1010): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1018): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1019): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1020): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1022): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1023): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1024): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1026): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1027): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1028): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1061): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1062): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1063): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1065): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1066): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1067): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1069): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1070): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1071): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1095): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1096): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1097): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1099): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1100): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1101): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1103): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1105): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1113): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1114): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1115): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1117): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1118): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1119): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1121): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1122): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1123): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1157): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1158): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1159): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1161): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1162): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1163): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1165): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1166): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1167): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1190): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1191): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1192): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1194): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1195): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1196): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1198): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1199): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1200): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1208): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1209): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1210): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1212): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1213): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1214): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1216): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1217): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1218): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1252): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1253): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1254): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1256): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1257): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1258): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1260): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1261): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1262): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1285): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1286): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1287): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1289): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1290): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1291): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1293): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1294): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1295): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1303): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1304): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1305): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1307): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1308): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1309): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1311): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1312): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1313): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1348): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1349): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1350): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1352): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1353): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1354): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1356): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1357): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1358): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1382): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1383): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1384): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1386): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1387): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1388): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1390): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1391): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1392): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1400): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1401): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1402): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1404): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1405): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1406): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1408): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1409): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1410): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1444): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1445): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1446): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1448): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1449): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1450): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1452): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1453): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1454): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1482): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1483): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1484): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1486): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1487): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1488): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
